i,repetição ou aproximação?,msm_municipio_msm_data,msm_municipio,municipios_diferentes,8a9,9a10,territory_id,url,txt_url,date,territory_name,state_code,,excerpts,STATUS,CATEGORIA,COMENTÁRIO,AVALIAR DEPOIS O QUE É ISSO,,14129,14129
3234,não,,,,,,2312908,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2312908/2023-07-14/45a0e9bd5df50883427d4a3440dc0c1d2101d798.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2312908/2023-07-14/45a0e9bd5df50883427d4a3440dc0c1d2101d798.txt,2023-07-14,Sobral,CE,s,"o d e 2 0 2 3 . regulamenta, no ambito do municipio de sobral, a lei federal no 14.129, de 29 de marco de 2021, e institui o programa municipal de governo digital, na forma que indica. o prefeito municipal de sobral, no uso de suas atribuicoes que lhe confere o art. 66, inciso iv, da lei organica do municipio, considerando o disposto na lei federal no 14.129, de 29 de marco de 2021, que dispoe sobre principios, regras e instrumentos para o governo digital e para o aumento da eficiencia da administracao publica; considerando que a aplicacao da referida legislacao federal abrange a administracao direta e indireta dos demais entes federados; e considerando, ainda, a necessidade do municipio de sobral instituir o programa municipal de governo digital. decreta: art. 1o a lei federal no 14.129, de 29 de marco de 2021, que dispoe sobre principios, regras e instrumentos para o governo digital, tem sua aplicacao regulamentada no ambito do municipio de sobral nos termos deste decreto",aderente,,,,2,n,s
3239,não,,,,,,2409407,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2409407/2023-07-14/472ab8bf18b5a62b4067dfbfe03b3e2d7719504f.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2409407/2023-07-14/472ab8bf18b5a62b4067dfbfe03b3e2d7719504f.txt,2023-07-14,Pau dos Ferros,RN,s," pagina 4 diario oficial do municipio decreto executivo ndeg 143, 14 de julho de 2023 regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021 a prefeita do municipio de pau dos ferros/rn, no uso de suas atribuicoes legais que lhes sao conferidas na lei organica desde municipio e na lei orcamentaria vigente. d e c r e t a: disposicoes gerais art. 1o - fica instituido no ambito da administracao direta o programa municipal de governo digital. art. 2o - o programa municipal de governo digital tera as seguintes diretrizes: i. a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii. ampliacao da oferta de servicos digitais; iii. aproximacao entre a gestao municipal e o cidadao; iv. uso da tecnologia e da inovacao como habilitadoras da",aderente,,,,2,n,s
3126,não,,,,,,2704708,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2700000/2023-07-06/74d210d87c192342f3d23abd70109c9f4b053991.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2700000/2023-07-06/74d210d87c192342f3d23abd70109c9f4b053991.txt,2023-07-06,Marechal Deodoro,AL,s," marechal deodoro/al, 05 de julho de 2023. claudio roberto ayres da costa prefeito publicado por: natalia santos peixoto codigo identificador:41037fe3 gabinete do prefeito decreto no 41/2023, de 04 de julho de 2023 regulamenta a lei federal no 14.129/2021 e institui o programa municipal de governo digital no ambito do municipio de marechal deodoro. o prefeito do municipio de marechal deodoro, estado de alagoas, no uso de suas atribuicoes legais, conferidas pela lei organica do municipio, decreta: capitulo i disposicoes preliminares art. 1o. fica instituido no ambito da administracao publica direta o programa municipal de governo digital. art. 2o. o programa municipal de governo digital tera as seguintes diretrizes: i - manutencao dos servicos digitais disponiveis, bem como a grantia da sua evolucao tecnologica; ii - ampliacao da oferta de servicos digitais; iii - aproximacao entre a gestao municipal e o cidadao; iv - uso da tecnologia e da inovacao",aderente,,,,2,n,s
3224,não,,,,,,2705606,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2700000/2023-07-13/e5ff84da3b8b4aa4cfa32605c5b3b3cd10860faa.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2700000/2023-07-13/e5ff84da3b8b4aa4cfa32605c5b3b3cd10860faa.txt,2023-07-13,Novo Lino,AL,s,"sua publicacao, revogando-se as disposicoes em contraria novo lino, 07 de julho de 2023 marcela silva gomes de barros prefeita publicado por: vivian rosielly cruz batista codigo identificador:391ce11f gabinete da prefeita decreto ndeg 12, de 12 de julho de 2023 --regulamenta a lei federal no 14.129/2021 (governo digital), de 29 de marco de 2021||. a prefeita do municipio de novo lino, no uso da atribuicao que lhe confere a lei organica, decreta: disposicoes gerais art. 1o - fica instituido no ambito da administracao direta o programa municipal de governo digital. art. 2o - o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - ampliacao da oferta de servicos digitais; iii - aproximacao entre a gestao municipal e o cidadao; iv - uso da tecnologia e da inovacao como habilitadoras da inclusao diminuindo",aderente,,,,2,n,s
6157,não,,,,,,2801108,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2801108/2024-04-17/70c1422430d960fe9721e564da31598928d105b5.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2801108/2024-04-17/70c1422430d960fe9721e564da31598928d105b5.txt,2024-04-17,Canhoba,SE,s,"527, de 18 de novembro de 2011."". * decreto no 56 de 2024 - ""regulamenta a lei federal no 13.460, de 26 de junho de 2017, que dispoe sobre a participacao, protecao e defesa dos usuarios de servicos publicos da administracao publica, institui o sistema de ouvidoria do poder executivo municipal e do poder legislativo municipal, e da outras providencias"". * decreto no 57 de 2024 - ""regulamenta a implementacao e aplicacao da lei federal no 14.129/2021, de 29 de marco de 2021 - que trata sobre os principios, regras e instrumentos para o governo digital no ambito do poder executivo municipal e do poder legislativo municipal, e da outras providencias"". * portaria no 016/2024 - dispoe sobre a cessao de servidor publico municipal, e da outras providencias"". * portaria no 017/2024 - designa servidor publico municipal, e da outras providencias correlatas * portaria no 018/2024 - dispoe sobre a licenca para tratamento da propria saude de servidor publico municipal, e da outras providencias",aderente,,,,2,n,s
6304,não,,,,,,2802007,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2802007/2024-04-29/0a5a799a694f1c0e57ba79a6bcaffdbefbf5e79b.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2802007/2024-04-29/0a5a799a694f1c0e57ba79a6bcaffdbefbf5e79b.txt,2024-04-29,Divina Pastora,SE,s,"2024. regulamenta a aplicacao da lei federal no 14.129 de 29 de marco de 2021 - governo digital e institui o programa de governo digital no ambito da camara municipal de divina pastora, e da outras providencias. a mesa diretora da camara municipal de divina pastora, estado de sergipe, no uso de suas atribuicoes legais, faz saber que a camara municipal de divina pastora aprovou e o presidente promulgou a seguinte resolucao: considerando o advento da lei federal 14.129 de 29 de marco de 2021, que versa sobre o governo digital; considerando a necessidade de regulamentacao do diploma federal para maior efetividade no ambito do poder legislativo. regulamenta: art. 1o. esta resolucao regulamenta a lei federal no 14.129 de 29 de marco de 2021, instituindo, no ambito do poder legislativo municipal de divina pastora, o programa de governo digital (gdcmpd). art. 2o o governo digital da camara do municipio de divina pastora (gdcmpd) tera",aderente,,,,2,n,s
6473,não,,,,,,2803005,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2803005/2024-05-16/5cbe322111258f09422d99dcbfec16f3e17dbdb5.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2803005/2024-05-16/5cbe322111258f09422d99dcbfec16f3e17dbdb5.txt,2024-05-16,Itabaianinha,SE,s,"cep: 49.290-000 telefone: (79) 3544-1291 email: diario oficial do municipio municipio de itabaianinha refeitura municipal de itabaianinha 1 decreto no201/2024 de 16 de maio de 2024 regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021, no municipio de itabaianinha/se e estabelece outras providencias. o prefeito municipal de itabaininha, estado de sergipe, no uso das atribuicoes que lhe sao conferidas pela lei organica do municipio, em consonancia com a lei federal no 14.129/2021; decreta: disposicoes gerais art. 1deg- fica instituido no ambito da administracao direta e indireta o programa municipal de governo digital. art. 2o - o programa municipal de governo digital tera as seguintes diretrizes: i. a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii. ampliacao da oferta de servicos digitais aproximacao entre a gestao municipal e o cidadao; iii",aderente,,,,2,n,s
6472,não,,,,,,2803005,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2803005/2024-05-16/5cbe322111258f09422d99dcbfec16f3e17dbdb5.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2803005/2024-05-16/5cbe322111258f09422d99dcbfec16f3e17dbdb5.txt,2024-05-16,Itabaianinha,SE,s,"servidora (o) publica (o) municipal maria rosenilde dos santos nascimento. * extrato contrato - extrato do contrato no 365/2024. * extrato do contrato no 26/2024 - referente ao contrato de locacao de imovel * extrato do contrato no 27/2024 - referente ao contrato de locacao de imovel * extrato do contrato no 28/2024 - referente ao contrato de locacao de imovel * extrato do contrato no 29/2024 - referente ao contrato de locacao de imovel * decreto no 201/2024 - regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021, no municipio de itabaianinha/se. sumario: ano i edicao no 1538 de quinta-feira, 16 de maio de 2024 no de paginas: 18 prefeitura municipal de itabaianinha municipio diario oficial do praca floriano peixoto cep: 49.290-000 telefone: (79) 3544-1291 email: diario oficial do municipio esta edicao encontra-se no site: http://www.municipioonline.com.br/se/prefeitura/itabaianinha quinta-feira, 16 de maio de 2024 2 - ano i - no 1538 prefeitura municipal de itabaianinha",aderente,,,,1,n,s
6458,não,,,,,,2804300,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2804300/2024-05-15/ffbff59164503734c72463b128be798572f9ba68.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2804300/2024-05-15/ffbff59164503734c72463b128be798572f9ba68.txt,2024-05-15,Muribeca,SE,s,"[email] diario oficial do municipio estado de sergipe municipio de muribeca gabinete do prefeito decreto no 124/2024 de 15 de maio de 2024. regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021, no municipio de muribeca/se e estabelece outras providencias. o prefeito do municipio de muribeca, estado de sergipe, no uso de suas atribuicoes legais, de acordo com as prerrogativas que lhe conferem a lei organica do municipio, especialmente o seu art. 63, inciso ix e demais disposicoes legais existentes; d e c r e t a: disposicoes gerais art. 1o. fica instituido no ambito da administracao direta e indireta o programa municipal de governo digital. art. 2o. o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - ampliacao da oferta de servicos digitais; iii - aproximacao entre a gestao",aderente,,,,2,n,s
6457,não,,,,,,2804300,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2804300/2024-05-15/ffbff59164503734c72463b128be798572f9ba68.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2804300/2024-05-15/ffbff59164503734c72463b128be798572f9ba68.txt,2024-05-15,Muribeca,SE,s," * decreto municipal ndeg 123/2024. - regulamenta a lei federal ndeg 12.527, de novembro de 2011, que dispoe sobre o acesso a informacao. * decreto municipal ndeg 124/2024. - regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021, no municipio de muribeca/se e estabelece outras providencias. sumario: ano i edicao no 709 de quarta-feira, 15 de maio de 2024 - extraordinaria no de paginas: 18 prefeitura municipal de muribeca municipio diario oficial do rua jackson de figueiredo cep: 49.780-000 telefone: (79) 3142-0923 email: [email] diario oficial do municipio esta edicao encontra-se no site: http://www.municipioonline.com.br/se/prefeitura/muribeca quarta-feira, 15 de maio de 2024 2 - ano i - no 709 - extraordinaria prefeitura municipal de muribeca diario oficial do municipio decreto rua jackson de figueiredo cep: 49.780-000 telefone: (79) 3142-0923 email: [email] diario oficial do municipio estado de sergipe municipio de muribeca",aderente,,,,1,n,s
6485,não,,,,,,2806800,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2806800/2024-05-17/7c0618d10759c402880b279e9705e4c9e3c1a39a.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2806800/2024-05-17/7c0618d10759c402880b279e9705e4c9e3c1a39a.txt,2024-05-17,São Domingos,SE,s,"2024 regulamenta a lei federal ns 14.'.,2912021, de 29 de marqo de . . providencias.rllvylvlrlvta\ , ': o prefeito municipal de sao domingos/se, no uso das atribuig6es legais que lhersdo conferidas nos termos do artigo 55, inciso vl e artigo.6s,rinciso l, alinea ""a':, da lei orginica municipal, de 05 de abril de 1990; : : decreta: capitulo i drsposrqoes cerars art. 1s. fica institufdo no ambito da administragdo direta ,e lndireta o programa municipal de governo digital. ,, , ,_111. 2e. o programa municipal de governo digital terd,'as seguintes | - a manutengso dos servigos digitais disponfveis, bem como a garantia da sua evolugdo tecnol59ica; ll - ampliagdo da oferta de servigos digitais; lll - aproximagio entre a gestso municipal e o cidaddo; lv - uso da tecnologia e da inovagio como habilitadoras da inclusdo diminuindo as desigualdades; v - busca da permanente melhoria dos processos e ferramentas de atendimento ao cidaddo; art. 3e. a diretoria de tecnologia da lnformagdo",aderente,,,,1,n,n
3188,não,,,,,,2807105,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2807105/2023-07-12/7ce3b5157619ce49c1916564f22f4f0b9b288e94.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2807105/2023-07-12/7ce3b5157619ce49c1916564f22f4f0b9b288e94.txt,2023-07-12,Simão Dias,SE,s,"gov.br diario oficial do municipio pagina 1 de 3 decreto no 2.971/2023 de 12 de julho de 2023 regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021 e da outras providencias. o prefeito do municipio de simao dias, estado de sergipe, no uso das atribuicoes que lhe sao conferidas pelo artigo 79, inciso v e xxix da lei organica do municipio e, considerando o disposto no inciso iii, art. 2o, da lei federal no 14.129/2021, de 29 de marco de 2021, onde aduz em suma que a norma aplica-se ao poder executivo desde que adote os comandos desta lei por meio de atos normativos proprios. decreta: das disposicoes gerais art. 1o. fica instituido no ambito da administracao direta o programa municipal de governo digital. art. 2o. o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - ampliacao",aderente,,,,2,n,s
