i,repetição ou aproximação?,msm_municipio_msm_data,msm_municipio,municipios_diferentes,8a9,9a10,territory_id,url,txt_url,date,territory_name,state_code,,excerpts,STATUS,CATEGORIA,COMENTÁRIO,AVALIAR DEPOIS O QUE É ISSO,,14129,14129
3187,não,,,,,,2807105,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2807105/2023-07-12/7ce3b5157619ce49c1916564f22f4f0b9b288e94.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2807105/2023-07-12/7ce3b5157619ce49c1916564f22f4f0b9b288e94.txt,2023-07-12,Simão Dias,SE,s," * aviso de pregao - - camara municipal de simao dias/se. * extratos de contratos- - diversos * decreto no 2.971/2023 de 12 de julho de 2023 - regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021 e da outras providencias. sumario: ano i edicao no dlxxxviii de quarta-feira, 12 de julho de 2023 no de paginas: 76 prefeitura municipal de simao dias municipio diario oficial do rua presidente vargas cep: 49.480-000 telefone: (79)36111-211 email: [email] diario oficial do municipio esta edicao encontra-se no site: http://www.municipioonline.com.br/se/prefeitura/simaodias quarta-feira, 12 de julho de 2023 2 - ano i - no dlxxxviii prefeitura municipal de simao dias diario oficial do municipio licitacao rua presidente vargas cep: 49.480-000 telefone: (79)36111-211 email: [email] diario oficial do municipio tftf l$ir pregao prf,sencrai, / nutnotrco no itno23 o pregoeim e equipe de apoio da comara muuicipd de veeadoies",aderente,,,,1,n,s
6766,não,,,,,,3106200,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3106200/2024-06-12/731be40b34aff8d5c0f5c29218a3c1544575fb7f.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3106200/2024-06-12/731be40b34aff8d5c0f5c29218a3c1544575fb7f.txt,2024-06-12,Belo Horizonte,MG,s," gabinete do prefeito decreto no 18.727, de 11 de junho de 2024. dispoe sobre o governo digital no ambito do poder executivo. o prefeito de belo horizonte, no exercicio da atribuicao que lhe confere o inciso vii do art. 108 da lei organica e considerando o disposto na lei federal no 14.129, de 29 de marco de 2021, decreta: art. 1o - este decreto dispoe sobre o governo digital no ambito do poder executivo municipal e estabelece diretrizes gerais para a sua operacionalizacao. paragrafo unico - a politica de governo digital da administracao publica municipal de que trata este decreto compreende tambem: i - o decreto no 18.608, de 18 de janeiro de 2024, que regulamenta a lei federal no 13.709, de 14 de agosto de 2018, lei geral de protecao de dados pessoais - lgpd -, no ambito da administracao direta e indireta do poder executivo. ii - o decreto no 18.342, de 14 de junho de 2023, que dispoe sobre a politica de inovacao aberta da prefeitura de belo horizonte; iii - o decreto",aderente,,,,2,n,s
1031,não,,,,,,3303302,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3303302/2022-12-13/0f0a476a0f3984128514034fbdb4cef82dd0fffd.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3303302/2022-12-13/0f0a476a0f3984128514034fbdb4cef82dd0fffd.txt,2022-12-13,Niterói,RJ,s,"institui a estrategia de governo digital para o periodo de 2023 a 2033, no ambito da administracao publica municipal direta e indireta, regulamentando a lei federal no 14.129/2021. o prefeito municipal de niteroi, no uso de suas atribuicoes que lhe sao conferidas pela legislacao vigente, e, considerando a missao de gerar um ambiente inovador e sustentavel na cidade, em consonancia com os objetivos de desenvolvimento sustentavel (ods) da agenda 2030 das nacoes unidas; considerando a visao de tornar a cidade mais conectada, integrada e eficiente, oferecendo politicas inclusivas e servicos de qualidade, acessiveis e centrados nas pessoas; considerando a necessidade de convergir as iniciativas de transformacao digital para o alcance dos objetivos previstos no plano estrategico niteroi que queremos (nqq); decreta: capitulo i das disposicoes gerais art. 1o- este decreto regulamenta a lei federal ndeg 14.129, de 29 de marco de 2021, lei de governo digital, no ambito do poder executivo",aderente,,depois de 2033 nao vale mais?,,2,n,s
6904,não,,,,,,3305109,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3305109/2024-06-20/505a3b00944a133091bb0c6bf97b74845f2e1135.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3305109/2024-06-20/505a3b00944a133091bb0c6bf97b74845f2e1135.txt,2024-06-20,São João de Meriti,RJ,s,"presidente do fundo municipal de saude mat 99630 aos atos oficiais para publicacao, apos superintendencia do fundo municipal de saude e assessoria juridica para as demais providencias. resolucao no 1.394 de 11 de junho de 2024. regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021, no ambito da camara municipal de sao joao de meriti a mesa diretora da camara municipal de sao joao de meriti, no uso de suas atribuicoes legais e em conformidade com que lhe confere o artigo 21, iii, da lei organica, de 05 de abril de 1990. resolve: capitulo i disposicoes gerais art.1o fica instituido no ambito da camara municipal de sao joao de meriti, o programa de governo digital. art. 2o o programa de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - ampliacao da oferta de servicos digitais; iii - aproximacao entre a gestao e o cidadao; iv - uso da tecnologia e da inovacao",aderente,,,,2,n,s
4538,não,,,,,,3522901,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3522901/2023-12-01/47d0ca0335dfc6cc4a4d4352faf48854befda5a4.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3522901/2023-12-01/47d0ca0335dfc6cc4a4d4352faf48854befda5a4.txt,2023-12-01,Itapuí,SP,s,"|| pagina 1 de 6 poder executivo decretos decreto no 3.020 de 29 de novembro. declara luto oficial no municipio de itapui em decorrencia de falecimento de servidora publica e da outras providencias. diario oficial do municipio de itapui/sp https://www.itapui.sp.gov.br/diario-oficial/157850/1 poder executivodecretos itapui/sp, sexta-feira, 01 de dezembro de 2023 || ano v - edicao 1262 || pagina 2 de 6 decreto no 3007/2023 de 01 de novembro de 2023 ""regulamenta a lei federal no 14.129/2021, de 29 de marco de 2021"". diario oficial do municipio de itapui/sp https://www.itapui.sp.gov.br/diario-oficial/157850/2 itapui/sp, sexta-feira, 01 de dezembro de 2023 || ano v - edicao 1262 || pagina 3 de 6 diario oficial do municipio de itapui/sp https://www.itapui.sp.gov.br/diario-oficial/157850/3 itapui/sp, sexta-feira, 01 de dezembro de 2023 || ano v - edicao 1262 || pagina 4 de 6 diario oficial do municipio de itapui/sp https://www.itapui.sp.gov.br/diario-oficial/157850/4",aderente,,,,1,n,s
6225,não,,,,,,3534401,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3534401/2024-04-22/6e107ed1ff39c8a395490591b8391e7a91e17c61.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/3534401/2024-04-22/6e107ed1ff39c8a395490591b8391e7a91e17c61.txt,2024-04-22,Osasco,SP,s,"marco de 2006. art. 10. este decreto entra em vigor na data de sua publicacao. osasco, 14 de abril de 2024. rogerio lins prefeito @ prefeituradeosasco imprensa oficial do municipio de osasco 10 osasco, 22 de abril de 2024 lei no 5.330, de 17 de abril de 2024. dispoe sobre a criacao do programa municipal osasco + digital; regulamenta, no ambito dos orgaos e das entidades da administracao publica municipal direta, a estrategia nacional de governo digital - lei federal no 14.129, de 29 de marco de 2021; a criacao da rede de embaixadores da transformacao digital; a criacao do digitometro e o selo de transformacao digital; a criacao do forum de transformacao digital; e, regulamenta a atuacao do oz valley. rogerio lins, prefeito do municipio de osasco, usando das atribuicoes que lhe sao conferidas por lei, considerando o interesse em ampliar a utilizacao de ferramentas de tecnologia da informacao e comunicacao, bem como da inovacao como",aderente,,,,2,n,s
6476,não,,,,,,4113700,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4113700/2024-05-16/c683f4525b9f908fba27188226d9d160a2311c13.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4113700/2024-05-16/c683f4525b9f908fba27188226d9d160a2311c13.txt,2024-05-16,Londrina,PR,s,"poderao interpor recurso, no prazo de 2 (dois) dias uteis, a partir da publicacao deste, pelo email [email] , com copia para o e-mail [email] apos este prazo nao sera recebido mais nenhum questionamento do processo em questao, o qual seguira para contratacao. camara jornal do legislativo atos legislativos ato ato da mesa no 5, de 9 de maio de 2024 sumula: regulamenta, no ambito da camara municipal de londrina, a lei federal no 14.129, de 29 de marco de 2021, e estabelece criterios administrativos para instituicao do programa camara digital. a mesa executiva da camara municipal de londrina, estado do parana, no uso de suas atribuicoes legais, resolve: art. 1o fica instituido no ambito da camara municipal de londrina o programa camara digital. art. 2o o programa camara digital, instituido no ambito do poder legislativo local, tera as seguintes diretrizes: i - implementacao das rotinas de trabalho e atribuicoes",aderente,,,,1,n,s
6638,não,,,,,,4113700,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4113700/2024-06-03/f6036f06f0c849e43bd3895b5b6dc27eb2de86f2.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4113700/2024-06-03/f6036f06f0c849e43bd3895b5b6dc27eb2de86f2.txt,2024-06-03,Londrina,PR,s,"orcamento e tecnologia decreto no 667 de 27 de maio de 2024 sumula: regulamenta a lei federal no 14.129, de 29 de marco de 2021 no ambito do municipio de londrina e da outras providencias. o prefeito do municipio de londrina, estado do parana, no exercicio de suas atribuicoes legais, que lhe sao conferidas pela lei organica municipal, considerando a lei federal no 14.129, de 29 de marco de 2021, que dispoe sobre principios, regras e instrumentos para o governo digital; considerando a importancia de se prestar servicos publicos de qualidade, que aumentem a eficiencia da administracao, especialmente por meio da desburocratizacao, da inovacao, da transformacao digital e da participacao do cidadao; decreta: jornal oficial no 5212 pag. 4 segunda-feira, 3 de junho de 2024 capitulo i das disposicoes gerais art. 1o este decreto regulamenta o governo digital no ambito da administracao publica direta, autarquica e fundacional do poder executivo do municipio ",aderente,,,,2,n,s
3355,não,,,,,,4115200,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4115200/2023-07-26/43878055448699f6bc9b1728d4b9de95dc1ab39f.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4115200/2023-07-26/43878055448699f6bc9b1728d4b9de95dc1ab39f.txt,2023-07-26,Maringá,PR,s,"verificador 2140905 e o codigo crc 2d72bd4a. referencia: processo no 01.04.00080215/2023.71 sei no 2140905 ato administrativo 1664/2023 (2140905) sei 01.04.00080215/2023.71 / pg. 2 prefeitura do municipio de maringa estado do parana decreto no 1672/2023 regulamenta a lei federal no 14.129/2021, que dispoe sobre principios, regras e instrumentos para o governos digital e para o aumento da eficiencia publica. o prefeito do municipio de maringa, estado do parana, no uso das atribuicoes legais, decreta: art. 1o fica instituido no ambito da administracao direta e indireta o programa municipal de governo digital. art. 2o o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - a ampliacao da oferta de servicos digitais simples e intuitivos; iii - a gestao municipal centrada no cidadao; iv - o uso da tecnologia e da inovacao como",aderente,,,,2,n,s
3356,não,,,,,,4115200,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4115200/2023-07-26/43878055448699f6bc9b1728d4b9de95dc1ab39f.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/4115200/2023-07-26/43878055448699f6bc9b1728d4b9de95dc1ab39f.txt,2023-07-26,Maringá,PR,s,"possuem para o cidadao e para o governo; viii - garantir, como plataforma de governo digital, que os canais de transparencia e de dados abertos atuem de forma proativa e viabilizem o acompanhame nto e a participacao da sociedade nas diversas etapas dos servicos e das politicas publicas, inclusive como suporte para novos negocios. decreto 1672 (2151048) sei 01.17.00071943/2023.14 / pg. 1 prefeitura do municipio de maringa estado do parana decreto no 1672/2023 regulamenta a lei federal no 14.129/2021, que dispoe sobre principios, regras e instrumentos para o governos digital e para o aumento da eficiencia publica. o prefeito do municipio de maringa, estado do parana, no uso das atribuicoes legais, decreta: art. 1o fica instituido no ambito da administracao direta e indireta o programa municipal de governo digital. art. 2o o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis",aderente,,,,2,n,s
3427,não,,,,,,5002704,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/5002704/2023-08-01/fd6687d8c432a1ff8168edc25c953e55f62b754e.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/5002704/2023-08-01/fd6687d8c432a1ff8168edc25c953e55f62b754e.txt,2023-08-01,Campo Grande,MS,s,"municipal n. 5.182, de 28 de dezembro de 2012, que dispoe sobre a politica municipal de informatizacao, virtualizacao e o armazenamento de processos administrativos de documentos no ambito do municipio de campo grande - ms; decreta: capitulo i disposicoes gerais art. 1o este decreto regulamenta, no ambito da administracao publica direta e indireta do municipio de campo grande, a lei federal n. 14.129, de 29 de marco de 2021, que institui o governo digital, dispondo sobre principios, regras e instrumentos para modernizacao e aumento da eficiencia do poder publico. art. 2o o governo digital municipal, por meio de solucoes digitais, buscara a eficiencia na prestacao dos servicos publicos oferecidos aos municipes, sendo regido pelos seguintes principios e diretrizes: i - a desburocratizacao, a modernizacao, o fortalecimento e a simplificacao da relacao do poder publico com a sociedade, mediante servicos digitais, acessiveis inclusive por dispositivos moveis; ii - a disponibilizacao",aderente,,,,2,n,s
6465,não,,,,,,2306900,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2306900/2024-05-15/c484c71c60a9c99e868546b20d104cfc936a0761.pdf,https://querido-diario.nyc3.cdn.digitaloceanspaces.com/2306900/2024-05-15/c484c71c60a9c99e868546b20d104cfc936a0761.txt,2024-05-15,Jaguaribe,CE,,"decreto entra em vigor na data de sua publicacao. palacio da intendencia, 15 de maio de 2024. alexandre gomes diogenes prefeito municipal *** *** *** decreto 1.522, de 15 de maio de 2024. dispoe sobre a regulamentacao da lei federal n.o 14.129/2021 de 29 de marco de 2021 e da outras providencias. o prefeito do municipio de jaguaribe, estado do ceara, alexandre gomes diogenes, no uso das atribuicoes legais que lhe sao conferidas pela magna carta, pela lei organica do municipio e demais legislacoes em vigor; decreta: disposicoes gerais art. 1o. fica instituido no ambito da administracao direta do municipio de jaguaribe, o programa municipal de governo digital. art. 2o. o programa municipal de governo digital tera as seguintes diretrizes: i - a manutencao dos servicos digitais disponiveis, bem como a garantia da sua evolucao tecnologica; ii - ampliacao da oferta de servicos digitais; iii - aproximacao entre a gestao municipal e o cidadao; iv - uso da tecnologia",aderente,,,,2,n,s
